features,count,percentage(%),features,count,percentage(%),features,count,percentage(%),features,count,percentage(%),features,count,percentage(%)
x >= 65,4.0,4.0,x >= 65,2.0,2.0,x >= 65,6.0,6.0,CP2,,,CP1,,
CP1,,,CP1,,,CP1,,,0,100.0,100.0,0,95.0,95.0
0,50.0,50.0,0,82.0,82.0,0,94.0,94.0,HSR,,,1,5.0,5.0
1,50.0,50.0,1,18.0,18.0,1,6.0,6.0,0,78.0,78.0,CP2,,
CP2,,,CP2,,,CP2,,,1,22.0,22.0,0,98.0,98.0
0,90.0,90.0,0,50.0,50.0,0,95.0,95.0,Single ICD Code,,,1,2.0,2.0
1,10.0,10.0,1,50.0,50.0,1,5.0,5.0,0,58.0,58.0,HSR,,
HSR,,,HSR,,,HSR,,,1,42.0,42.0,0,54.0,54.0
0,51.0,51.0,0,55.0,55.0,0,57.0,57.0,cp1+cp2+hsr,,,1,46.0,46.0
1,49.0,49.0,1,45.0,45.0,1,43.0,43.0,0,58.0,58.0,Single ICD Code,,
Single ICD Code,,,Single ICD Code,,,Single ICD Code,,,1,42.0,42.0,0,50.0,50.0
0,50.0,50.0,0,50.0,50.0,0,50.0,50.0,,,,1,50.0,50.0
1,50.0,50.0,1,50.0,50.0,1,50.0,50.0,,,,cp1+cp2+hsr,,
cp1+cp2+hsr,,,cp1+cp2+hsr,,,cp1+cp2+hsr,,,,,,0,50.0,50.0
0,50.0,50.0,0,50.0,50.0,0,50.0,50.0,,,,1,50.0,50.0
1,50.0,50.0,1,50.0,50.0,1,50.0,50.0,,,,,,
